Voter Name,Affiliation,1st,2nd,3rd,4th,5th
Scott Agness,The Athletic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Marv Albert,Turner Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Durant, Kevin (GSW)"
Sam Amick,The Athletic,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Jason Anderson,Sacramento Bee,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Greg Anthony,Turner Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Embiid, Joel (PHI)","Lillard, Damian (POR)","Westbrook, Russell (OKC)"
Kevin Arnovitz,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Steve Aschburner,NBA.com,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","George, Paul (OKC)","Lillard, Damian (POR)"
Jon Barry,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","George, Paul (OKC)","Curry, Stephen (GSW)"
Michelle Beadle,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","George, Paul (OKC)","Lillard, Damian (POR)"
Rod Beard,Detroit News,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Howard Beck,Bleacher Report,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)","George, Paul (OKC)"
A. Sherrod Blakely,NBC Sports Boston,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)","George, Paul (OKC)"
Stefan Bondy,New York Daily News,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Durant, Kevin (GSW)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Tim Bontemps,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Lillard, Damian (POR)","Jokic, Nikola (DEN)"
Mike Breen,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Curry, Stephen (GSW)","Lillard, Damian (POR)"
Chris Broussard,Fox Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)","George, Paul (OKC)"
Ric Bucher,Bleacher Report,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Curry, Stephen (GSW)","Durant, Kevin (GSW)"
Doris Burke,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Dave Campbell,Associated Press,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Embiid, Joel (PHI)"
Anthony Chiang,Miami Herald,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
David Cobb,Memphis Commercial Appeal,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Lillard, Damian (POR)","Gobert, Rudy (UTA)"
Sean Deveney,The Sporting News,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Curry, Stephen (GSW)","George, Paul (OKC)","Jokic, Nikola (DEN)"
Amin Elhassan,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)","Lillard, Damian (POR)"
Paul Flannery,SB Nation,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Reid Forgrave,CBSSports.com,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Joe Freeman,The Oregonian,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Rosalyn Gold‐Onwude,Turner,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Embiid, Joel (PHI)","Lillard, Damian (POR)"
Vince Goodwill,Yahoo!,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Michael Grange,Rogers Sportsnet,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","George, Paul (OKC)","Lillard, Damian (POR)"
Jared Greenberg,Turner,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)","George, Paul (OKC)"
Will Guillory,The Athletic,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Jokic, Nikola (DEN)","George, Paul (OKC)","Curry, Stephen (GSW)"
Kevin Harlan,Turner Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Zach Harper,The Athletic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Lillard, Damian (POR)"
Chris Haynes,Yahoo! Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Lillard, Damian (POR)","Jokic, Nikola (DEN)","George, Paul (OKC)"
Kurt Helin,NBCSports.com,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Durant, Kevin (GSW)","Lillard, Damian (POR)"
Erik Horne,The Oklahoman,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Lisa Hsu,Tencent,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Curry, Stephen (GSW)","Embiid, Joel (PHI)"
Cassidy Hubbarth,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Kelly Iko,The Athletic,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Lillard, Damian (POR)","Jokic, Nikola (DEN)","Embiid, Joel (PHI)"
Frank Isola,Sirius Radio/The Athletic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Mark Jackson,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Durant, Kevin (GSW)","Westbrook, Russell (OKC)"
K.C. Johnson,Chicago Tribune,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Mark Jones,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Lillard, Damian (POR)"
Fred Katz,The Athletic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Durant, Kevin (GSW)","Curry, Stephen (GSW)"
Marc Kestecher,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Nira Khurana,Perform,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","George, Paul (OKC)","Curry, Stephen (GSW)"
Kennegh Lau,BesTV,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","Durant, Kevin (GSW)","Embiid, Joel (PHI)"
Kristen Ledlow,Turner Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Embiid, Joel (PHI)"
Brian Lewis,New York Post,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Massimo Lopes Pegna,La Gazzetta dello Sport,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Embiid, Joel (PHI)","Westbrook, Russell (OKC)","Curry, Stephen (GSW)"
Zach Lowe,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Tim MacMahon,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Jokic, Nikola (DEN)","Embiid, Joel (PHI)","Curry, Stephen (GSW)"
Jackie MacMullan,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Brian Mahoney,Associated Press,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Rob Mahoney,Sports Illustrated,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Lillard, Damian (POR)","Jokic, Nikola (DEN)"
Maxime Malet,L'Equipe,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","George, Paul (OKC)","Embiid, Joel (PHI)"
Chris Mannix,Sports Illustrated,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","George, Paul (OKC)","Lillard, Damian (POR)"
Diego Martinez,Reforma,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Leonard, Kawhi (TOR)","Jokic, Nikola (DEN)","Embiid, Joel (PHI)"
Jeff McDonald,San Antonio Express‐News,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Dave McMenamin,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","George, Paul (OKC)","Embiid, Joel (PHI)"
Reggie Miller,Turner Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","George, Paul (OKC)","Durant, Kevin (GSW)"
NBA.com Fan Voting,,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","James, LeBron (LAL)"
Rachel Nichols,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Kevin O'Connor,The Ringer,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","George, Paul (OKC)","Embiid, Joel (PHI)"
Bill Oram,The Athletic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Dave Pasch,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Kevin Pelton,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Lillard, Damian (POR)","Curry, Stephen (GSW)"
Keith Pompey,Philadelphia Inqurier and Daily News,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Embiid, Joel (PHI)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Duane Rankin,Arizona Republic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Leonard, Kawhi (TOR)","Westbrook, Russell (OKC)","Curry, Stephen (GSW)"
Tim Reynolds,Associated Press,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","George, Paul (OKC)","Lillard, Damian (POR)"
Josh Robbins,The Athletic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Jalen Rose,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Curry, Stephen (GSW)","George, Paul (OKC)","Leonard, Kawhi (TOR)"
John Schuhmann,NBA.com,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","George, Paul (OKC)","Lillard, Damian (POR)"
Guillermo Schutz,Televisa,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Dennis Scott,Turner Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)","George, Paul (OKC)"
Andrew Sharp,Sports Illustrated,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Ramona Shelburne,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Embiid, Joel (PHI)"
Bill Simmons,The Ringer,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","Lillard, Damian (POR)","George, Paul (OKC)"
Mike Singer,Denver Post,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Anthony Slater,The Athletic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Durant, Kevin (GSW)","George, Paul (OKC)","Jokic, Nikola (DEN)"
Doug Smith,Toronto Star,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)","Embiid, Joel (PHI)"
Sekou Smith,NBA.com,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Steve Smith,Turner Sports,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Casey Stern,Turner Sports,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Leonard, Kawhi (TOR)"
Mirjam Swanson,Southern California News Group,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Jokic, Nikola (DEN)","George, Paul (OKC)","Lillard, Damian (POR)"
Justin Termine,Sirius Radio,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","George, Paul (OKC)","Lillard, Damian (POR)"
Flavio Tranquillo,Sky Italia,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Lillard, Damian (POR)"
Olgun Uluc,Fox Sports Australia,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)"
Joe Vardon,The Athletic,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)","George, Paul (OKC)"
Matt Velazquez,Milwaukee Journal Sentinel,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Andre Voigt,DAZN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Richard Walker,Gaston Gazette,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","Embiid, Joel (PHI)","Lillard, Damian (POR)"
Gary Washburn,Boston Globe,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Curry, Stephen (GSW)","Embiid, Joel (PHI)","Lillard, Damian (POR)"
Michael Wilbon,ESPN,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Jokic, Nikola (DEN)","Curry, Stephen (GSW)"
Brian Windhorst,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Embiid, Joel (PHI)","Curry, Stephen (GSW)"
Matt Winer,Turner Sports,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Ryan Wolstat,Toronto Sun,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
Eric Woodyard,Deseret News,"Harden, James (HOU)","Antetokounmpo, Giannis (MIL)","George, Paul (OKC)","Embiid, Joel (PHI)","Leonard, Kawhi (TOR)"
Royce Young,ESPN,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Lillard, Damian (POR)","George, Paul (OKC)","Jokic, Nikola (DEN)"
Weiping Zhang,CCTV,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","Curry, Stephen (GSW)","Jokic, Nikola (DEN)","George, Paul (OKC)"
Jeff Zillgitt,USA Today,"Antetokounmpo, Giannis (MIL)","Harden, James (HOU)","George, Paul (OKC)","Jokic, Nikola (DEN)","Lillard, Damian (POR)"
